[0.112s] Invoking command in '/home/apoorvtechh/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/apoorvtechh/dev_ws/build/my_bot -- -j4 -l4
[0.192s] Invoked command in '/home/apoorvtechh/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/apoorvtechh/dev_ws/build/my_bot -- -j4 -l4
[0.259s] Invoking command in '/home/apoorvtechh/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/apoorvtechh/dev_ws/build/my_bot
[0.272s] -- Install configuration: ""
[0.273s] -- Execute custom install script
[0.274s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.275s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.275s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.276s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.276s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.277s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.277s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.277s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.278s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.278s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.278s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.278s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.279s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.280s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.280s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.281s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.281s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.281s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.282s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.282s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.283s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.284s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.284s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.285s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.285s] -- Symlinking: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.302s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.302s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.302s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.302s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/package.xml
[0.305s] Invoked command in '/home/apoorvtechh/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/apoorvtechh/dev_ws/build/my_bot
